# Blender v2.80 (sub 75) OBJ File: 'MeatFactory_Assets02_StairsV3.blend'
# www.blender.org
mtllib MeatFactory_Assets02_StairsV3.mtl
o BezierCurve.001_BezierCurve.007
v -0.711327 -0.116540 0.000000
f 4974/14447/970 4975/14448/970 4779/14449/970 4777/14450/970
f 4975/14448/971 4974/14447/971 4778/14451/971 4780/14452/971
f 4975/14453/972 4976/14454/972 4763/14455/972 4779/14456/972
f 4976/14457/973 4975/14458/973 4780/14459/973 4764/14460/973
f 4976/14461/974 4973/14462/974 4761/14463/974 4763/14464/974
f 4973/14462/975 4976/14461/975 4764/14465/975 4762/14466/975
f 4977/14467/968 4978/14468/968 4711/14469/968 4713/14470/968
f 4978/14471/969 4977/14472/969 4714/14473/969 4712/14474/969
f 4978/14475/970 4979/14476/970 4781/14477/970 4711/14478/970
f 4979/14476/971 4978/14475/971 4712/14479/971 4782/14480/971
f 4979/14481/972 4980/14482/972 4765/14483/972 4781/14484/972
f 4980/14485/973 4979/14486/973 4782/14487/973 4766/14488/973
f 4980/14489/974 4977/14490/974 4713/14491/974 4765/14492/974
f 4977/14490/975 4980/14489/975 4766/14493/975 4714/14494/975
f 4981/14495/968 4982/14496/968 4781/14497/968 4765/14498/968
f 4982/14499/969 4981/14500/969 4766/14501/969 4782/14502/969
f 4982/14503/970 4983/14504/970 4783/14505/970 4781/14506/970
f 4983/14504/971 4982/14503/971 4782/14507/971 4784/14508/971
f 4983/14509/972 4984/14510/972 4767/14511/972 4783/14512/972
f 4984/14513/973 4983/14514/973 4784/14515/973 4768/14516/973
f 4984/14517/974 4981/14518/974 4765/14519/974 4767/14520/974
f 4981/14518/975 4984/14517/975 4768/14521/975 4766/14522/975
f 4985/14523/968 4986/14524/968 4783/14525/968 4767/14526/968
f 4986/14527/969 4985/14528/969 4768/14529/969 4784/14530/969
f 4986/14531/970 4987/14532/970 4785/14533/970 4783/14534/970
f 4987/14532/971 4986/14531/971 4784/14535/971 4786/14536/971
f 4987/14537/972 4988/14538/972 4769/14539/972 4785/14540/972
f 4988/14541/973 4987/14542/973 4786/14543/973 4770/14544/973
f 4988/14545/974 4985/14546/974 4767/14547/974 4769/14548/974
f 4985/14546/975 4988/14545/975 4770/14549/975 4768/14550/975
f 4989/14551/968 4990/14552/968 4785/14553/968 4769/14554/968
f 4990/14555/969 4989/14556/969 4770/14557/969 4786/14558/969
f 4990/14559/970 4991/14560/970 4787/14561/970 4785/14562/970
f 4991/14560/971 4990/14559/971 4786/14563/971 4788/14564/971
f 4991/14565/972 4992/14566/972 4771/14567/972 4787/14568/972
f 4992/14569/973 4991/14570/973 4788/14571/973 4772/14572/973
f 4992/14573/974 4989/14574/974 4769/14575/974 4771/14576/974
f 4989/14574/975 4992/14573/975 4772/14577/975 4770/14578/975
f 4993/14579/968 4994/14580/968 4787/14581/968 4771/14582/968
f 4994/14583/969 4993/14584/969 4772/14585/969 4788/14586/969
f 4994/14587/970 4995/14588/970 4789/14589/970 4787/14590/970
f 4995/14588/971 4994/14587/971 4788/14591/971 4790/14592/971
f 4995/14593/972 4996/14594/972 4773/14595/972 4789/14596/972
f 4996/14597/973 4995/14598/973 4790/14599/973 4774/14600/973
f 4996/14601/974 4993/14602/974 4771/14603/974 4773/14604/974
f 4993/14602/975 4996/14601/975 4774/14605/975 4772/14606/975
f 4997/14607/968 4998/14608/968 4789/14609/968 4773/14610/968
f 4998/14611/969 4997/14612/969 4774/14613/969 4790/14614/969
f 4998/14615/970 4999/14616/970 4791/14617/970 4789/14618/970
f 4999/14616/971 4998/14615/971 4790/14619/971 4792/14620/971
f 4999/14621/972 5000/14622/972 4775/14623/972 4791/14624/972
f 5000/14625/973 4999/14626/973 4792/14627/973 4776/14628/973
f 5000/14629/974 4997/14630/974 4773/14631/974 4775/14632/974
f 4997/14630/975 5000/14629/975 4776/14633/975 4774/14634/975
f 5001/14635/968 5002/14636/968 4791/14637/968 4775/14638/968
f 5002/14639/969 5001/14640/969 4776/14641/969 4792/14642/969
f 5002/14643/970 5003/14644/970 4793/14645/970 4791/14646/970
f 5003/14644/971 5002/14643/971 4792/14647/971 4794/14648/971
f 5003/14649/972 5004/14650/972 4777/14651/972 4793/14652/972
f 5004/14653/973 5003/14654/973 4794/14655/973 4778/14656/973
f 5004/14657/974 5001/14658/974 4775/14659/974 4777/14660/974
f 5001/14658/975 5004/14657/975 4778/14661/975 4776/14662/975
f 5005/14663/968 5006/14664/968 4793/14665/968 4777/14666/968
f 5006/14667/969 5005/14668/969 4778/14669/969 4794/14670/969
f 5006/14671/970 5007/14672/970 4795/14673/970 4793/14674/970
f 5007/14672/971 5006/14671/971 4794/14675/971 4796/14676/971
f 5007/14677/972 5008/14678/972 4779/14679/972 4795/14680/972
f 5008/14681/973 5007/14682/973 4796/14683/973 4780/14684/973
f 5008/14685/974 5005/14686/974 4777/14687/974 4779/14688/974
f 5005/14686/975 5008/14685/975 4780/14689/975 4778/14690/975
f 5009/14691/968 5010/14692/968 4709/14693/968 4711/14694/968
f 5010/14695/969 5009/14696/969 4712/14697/969 4710/14698/969
f 5010/14699/970 5011/14700/970 4797/14701/970 4709/14702/970
f 5011/14700/971 5010/14699/971 4710/14703/971 4798/14704/971
f 5011/14705/972 5012/14706/972 4781/14707/972 4797/14708/972
f 5012/14709/973 5011/14710/973 4798/14711/973 4782/14712/973
f 5012/14713/974 5009/14714/974 4711/14715/974 4781/14716/974
f 5009/14714/975 5012/14713/975 4782/14717/975 4712/14718/975
f 5013/14719/968 5014/14720/968 4797/14721/968 4781/14722/968
f 5014/14723/969 5013/14724/969 4782/14725/969 4798/14726/969
f 5014/14727/970 5015/14728/970 4799/14729/970 4797/14730/970
f 5015/14728/971 5014/14727/971 4798/14731/971 4800/14732/971
f 5015/14733/972 5016/14734/972 4783/14735/972 4799/14736/972
f 5016/14737/973 5015/14738/973 4800/14739/973 4784/14740/973
f 5016/14741/974 5013/14742/974 4781/14743/974 4783/14744/974
f 5013/14742/975 5016/14741/975 4784/14745/975 4782/14746/975
f 5017/14747/968 5018/14748/968 4799/14749/968 4783/14750/968
f 5018/14751/969 5017/14752/969 4784/14753/969 4800/14754/969
f 5018/14755/970 5019/14756/970 4801/14757/970 4799/14758/970
f 5019/14756/971 5018/14755/971 4800/14759/971 4802/14760/971
f 5019/14761/972 5020/14762/972 4785/14763/972 4801/14764/972
f 5020/14765/973 5019/14766/973 4802/14767/973 4786/14768/973
f 5020/14769/974 5017/14770/974 4783/14771/974 4785/14772/974
f 5017/14770/975 5020/14769/975 4786/14773/975 4784/14774/975
f 5021/14775/968 5022/14776/968 4801/14777/968 4785/14778/968
f 5022/14779/969 5021/14780/969 4786/14781/969 4802/14782/969
f 5022/14783/970 5023/14784/970 4803/14785/970 4801/14786/970
f 5023/14784/971 5022/14783/971 4802/14787/971 4804/14788/971
f 5023/14789/972 5024/14790/972 4787/14791/972 4803/14792/972
f 5024/14793/973 5023/14794/973 4804/14795/973 4788/14796/973
f 5024/14797/974 5021/14798/974 4785/14799/974 4787/14800/974
f 5021/14798/975 5024/14797/975 4788/14801/975 4786/14802/975
f 5025/14803/968 5026/14804/968 4803/14805/968 4787/14806/968
f 5026/14807/969 5025/14808/969 4788/14809/969 4804/14810/969
f 5026/14811/970 5027/14812/970 4805/14813/970 4803/14814/970
f 5027/14812/971 5026/14811/971 4804/14815/971 4806/14816/971
f 5027/14817/972 5028/14818/972 4789/14819/972 4805/14820/972
f 5028/14821/973 5027/14822/973 4806/14823/973 4790/14824/973
f 5028/14825/974 5025/14826/974 4787/14827/974 4789/14828/974
f 5025/14826/975 5028/14825/975 4790/14829/975 4788/14830/975
f 5029/14831/968 5030/14832/968 4805/14833/968 4789/14834/968
f 5030/14835/969 5029/14836/969 4790/14837/969 4806/14838/969
f 5030/14839/970 5031/14840/970 4807/14841/970 4805/14842/970
f 5031/14840/971 5030/14839/971 4806/14843/971 4808/14844/971
f 5031/14845/972 5032/14846/972 4791/14847/972 4807/14848/972
f 5032/14849/973 5031/14850/973 4808/14851/973 4792/14852/973
f 5032/14853/974 5029/14854/974 4789/14855/974 4791/14856/974
f 5029/14854/975 5032/14853/975 4792/14857/975 4790/14858/975
f 5033/14859/968 5034/14860/968 4807/14861/968 4791/14862/968
f 5034/14863/969 5033/14864/969 4792/14865/969 4808/14866/969
f 5034/14867/970 5035/14868/970 4809/14869/970 4807/14870/970
f 5035/14868/971 5034/14867/971 4808/14871/971 4810/14872/971
f 5035/14873/972 5036/14874/972 4793/14875/972 4809/14876/972
f 5036/14877/973 5035/14878/973 4810/14879/973 4794/14880/973
f 5036/14881/974 5033/14882/974 4791/14883/974 4793/14884/974
f 5033/14882/975 5036/14881/975 4794/14885/975 4792/14886/975
f 5037/14887/968 5038/14888/968 4809/14889/968 4793/14890/968
f 5038/14891/969 5037/14892/969 4794/14893/969 4810/14894/969
f 5038/14895/970 5039/14896/970 4811/14897/970 4809/14898/970
f 5039/14896/971 5038/14895/971 4810/14899/971 4812/14900/971
f 5039/14901/972 5040/14902/972 4795/14903/972 4811/14904/972
f 5040/14905/973 5039/14906/973 4812/14907/973 4796/14908/973
f 5040/14909/974 5037/14910/974 4793/14911/974 4795/14912/974
f 5037/14910/975 5040/14909/975 4796/14913/975 4794/14914/975
f 5041/14915/968 5042/14916/968 4707/14917/968 4709/14918/968
f 5042/14919/969 5041/14920/969 4710/14921/969 4708/14922/969
f 5042/14923/970 5043/14924/970 4813/14925/970 4707/14926/970
f 5043/14924/971 5042/14923/971 4708/14927/971 4814/14928/971
f 5043/14929/972 5044/14930/972 4797/14931/972 4813/14932/972
f 5044/14933/973 5043/14934/973 4814/14935/973 4798/14936/973
f 5044/14937/974 5041/14938/974 4709/14939/974 4797/14940/974
f 5041/14938/975 5044/14937/975 4798/14941/975 4710/14942/975
f 5045/14943/968 5046/14944/968 4813/14945/968 4797/14946/968
f 5046/14947/969 5045/14948/969 4798/14949/969 4814/14950/969
f 5046/14951/970 5047/14952/970 4815/14953/970 4813/14954/970
f 5047/14952/971 5046/14951/971 4814/14955/971 4816/14956/971
f 5047/14957/972 5048/14958/972 4799/14959/972 4815/14960/972
f 5048/14961/973 5047/14962/973 4816/14963/973 4800/14964/973
f 5048/14965/974 5045/14966/974 4797/14967/974 4799/14968/974
f 5045/14966/975 5048/14965/975 4800/14969/975 4798/14970/975
f 5049/14971/968 5050/14972/968 4815/14973/968 4799/14974/968
f 5050/14975/969 5049/14976/969 4800/14977/969 4816/14978/969
f 5050/14979/970 5051/14980/970 4817/14981/970 4815/14982/970
f 5051/14980/971 5050/14979/971 4816/14983/971 4818/14984/971
f 5051/14985/972 5052/14986/972 4801/14987/972 4817/14988/972
f 5052/14989/973 5051/14990/973 4818/14991/973 4802/14992/973
f 5052/14993/974 5049/14994/974 4799/14995/974 4801/14996/974
f 5049/14994/975 5052/14993/975 4802/14997/975 4800/14998/975
f 5053/14999/968 5054/15000/968 4817/15001/968 4801/15002/968
f 5054/15003/969 5053/15004/969 4802/15005/969 4818/15006/969
f 5054/15007/970 5055/15008/970 4819/15009/970 4817/15010/970
f 5055/15008/971 5054/15007/971 4818/15011/971 4820/15012/971
f 5055/15013/972 5056/15014/972 4803/15015/972 4819/15016/972
f 5056/15017/973 5055/15018/973 4820/15019/973 4804/15020/973
f 5056/15021/974 5053/15022/974 4801/15023/974 4803/15024/974
f 5053/15022/975 5056/15021/975 4804/15025/975 4802/15026/975
f 5057/15027/968 5058/15028/968 4819/15029/968 4803/15030/968
f 5058/15031/969 5057/15032/969 4804/15033/969 4820/15034/969
f 5058/15035/970 5059/15036/970 4821/15037/970 4819/15038/970
f 5059/15036/971 5058/15035/971 4820/15039/971 4822/15040/971
f 5059/15041/972 5060/15042/972 4805/15043/972 4821/15044/972
f 5060/15045/973 5059/15046/973 4822/15047/973 4806/15048/973
f 5060/15049/974 5057/15050/974 4803/15051/974 4805/15052/974
f 5057/15050/975 5060/15049/975 4806/15053/975 4804/15054/975
f 5061/15055/968 5062/15056/968 4821/15057/968 4805/15058/968
f 5062/15059/969 5061/15060/969 4806/15061/969 4822/15062/969
f 5062/15063/970 5063/15064/970 4823/15065/970 4821/15066/970
f 5063/15064/971 5062/15063/971 4822/15067/971 4824/15068/971
f 5063/15069/972 5064/15070/972 4807/15071/972 4823/15072/972
f 5064/15073/973 5063/15074/973 4824/15075/973 4808/15076/973
f 5064/15077/974 5061/15078/974 4805/15079/974 4807/15080/974
f 5061/15078/975 5064/15077/975 4808/15081/975 4806/15082/975
f 5065/15083/968 5066/15084/968 4823/15085/968 4807/15086/968
f 5066/15087/969 5065/15088/969 4808/15089/969 4824/15090/969
f 5066/15091/970 5067/15092/970 4825/15093/970 4823/15094/970
f 5067/15092/971 5066/15091/971 4824/15095/971 4826/15096/971
f 5067/15097/972 5068/15098/972 4809/15099/972 4825/15100/972
f 5068/15101/973 5067/15102/973 4826/15103/973 4810/15104/973
f 5068/15105/974 5065/15106/974 4807/15107/974 4809/15108/974
f 5065/15106/975 5068/15105/975 4810/15109/975 4808/15110/975
f 5069/15111/968 5070/15112/968 4825/15113/968 4809/15114/968
f 5070/15115/969 5069/15116/969 4810/15117/969 4826/15118/969
f 5070/15119/970 5071/15120/970 4827/15121/970 4825/15122/970
f 5071/15120/971 5070/15119/971 4826/15123/971 4828/15124/971
f 5071/15125/972 5072/15126/972 4811/15127/972 4827/15128/972
f 5072/15129/973 5071/15130/973 4828/15131/973 4812/15132/973
f 5072/15133/974 5069/15134/974 4809/15135/974 4811/15136/974
f 5069/15134/975 5072/15133/975 4812/15137/975 4810/15138/975
f 5073/15139/968 5074/15140/968 4705/15141/968 4707/15142/968
f 5074/15143/969 5073/15144/969 4708/15145/969 4706/15146/969
f 5074/15147/970 5075/15148/970 4829/15149/970 4705/15150/970
f 5075/15148/971 5074/15147/971 4706/15151/971 4830/15152/971
f 5075/15153/972 5076/15154/972 4813/15155/972 4829/15156/972
f 5076/15157/973 5075/15158/973 4830/15159/973 4814/15160/973
f 5076/15161/974 5073/15162/974 4707/15163/974 4813/15164/974
f 5073/15162/975 5076/15161/975 4814/15165/975 4708/15166/975
f 5077/15167/968 5078/15168/968 4829/15169/968 4813/15170/968
f 5078/15171/969 5077/15172/969 4814/15173/969 4830/15174/969
f 5078/15175/970 5079/15176/970 4831/15177/970 4829/15178/970
f 5079/15176/971 5078/15175/971 4830/15179/971 4832/15180/971
f 5079/15181/972 5080/15182/972 4815/15183/972 4831/15184/972
f 5080/15185/973 5079/15186/973 4832/15187/973 4816/15188/973
f 5080/15189/974 5077/15190/974 4813/15191/974 4815/15192/974
f 5077/15190/975 5080/15189/975 4816/15193/975 4814/15194/975
f 5081/15195/968 5082/15196/968 4831/15197/968 4815/15198/968
f 5082/15199/969 5081/15200/969 4816/15201/969 4832/15202/969
f 5082/15203/970 5083/15204/970 4833/15205/970 4831/15206/970
f 5083/15204/971 5082/15203/971 4832/15207/971 4834/15208/971
f 5083/15209/972 5084/15210/972 4817/15211/972 4833/15212/972
f 5084/15213/973 5083/15214/973 4834/15215/973 4818/15216/973
f 5084/15217/974 5081/15218/974 4815/15219/974 4817/15220/974
f 5081/15218/975 5084/15217/975 4818/15221/975 4816/15222/975
f 5085/15223/968 5086/15224/968 4833/15225/968 4817/15226/968
f 5086/15227/969 5085/15228/969 4818/15229/969 4834/15230/969
f 5086/15231/970 5087/15232/970 4835/15233/970 4833/15234/970
f 5087/15232/971 5086/15231/971 4834/15235/971 4836/15236/971
f 5087/15237/972 5088/15238/972 4819/15239/972 4835/15240/972
f 5088/15241/973 5087/15242/973 4836/15243/973 4820/15244/973
f 5088/15245/974 5085/15246/974 4817/15247/974 4819/15248/974
f 5085/15246/975 5088/15245/975 4820/15249/975 4818/15250/975
f 5089/15251/968 5090/15252/968 4835/15253/968 4819/15254/968
f 5090/15255/969 5089/15256/969 4820/15257/969 4836/15258/969
f 5090/15259/970 5091/15260/970 4837/15261/970 4835/15262/970
f 5091/15260/971 5090/15259/971 4836/15263/971 4838/15264/971
f 5091/15265/972 5092/15266/972 4821/15267/972 4837/15268/972
f 5092/15269/973 5091/15270/973 4838/15271/973 4822/15272/973
f 5092/15273/974 5089/15274/974 4819/15275/974 4821/15276/974
f 5089/15274/975 5092/15273/975 4822/15277/975 4820/15278/975
f 5093/15279/968 5094/15280/968 4837/15281/968 4821/15282/968
f 5094/15283/969 5093/15284/969 4822/15285/969 4838/15286/969
f 5094/15287/970 5095/15288/970 4839/15289/970 4837/15290/970
f 5095/15288/971 5094/15287/971 4838/15291/971 4840/15292/971
f 5095/15293/972 5096/15294/972 4823/15295/972 4839/15296/972
f 5096/15297/973 5095/15298/973 4840/15299/973 4824/15300/973
f 5096/15301/974 5093/15302/974 4821/15303/974 4823/15304/974
f 5093/15302/975 5096/15301/975 4824/15305/975 4822/15306/975
f 5097/15307/968 5098/15308/968 4839/15309/968 4823/15310/968
f 5098/15311/969 5097/15312/969 4824/15313/969 4840/15314/969
f 5098/15315/970 5099/15316/970 4841/15317/970 4839/15318/970
f 5099/15316/971 5098/15315/971 4840/15319/971 4842/15320/971
f 5099/15321/972 5100/15322/972 4825/15323/972 4841/15324/972
f 5100/15325/973 5099/15326/973 4842/15327/973 4826/15328/973
f 5100/15329/974 5097/15330/974 4823/15331/974 4825/15332/974
f 5097/15330/975 5100/15329/975 4826/15333/975 4824/15334/975
f 5101/15335/968 5102/15336/968 4841/15337/968 4825/15338/968
f 5102/15339/969 5101/15340/969 4826/15341/969 4842/15342/969
f 5102/15343/970 5103/15344/970 4843/15345/970 4841/15346/970
f 5103/15344/971 5102/15343/971 4842/15347/971 4844/15348/971
f 5103/15349/972 5104/15350/972 4827/15351/972 4843/15352/972
f 5104/15353/973 5103/15354/973 4844/15355/973 4828/15356/973
f 5104/15357/974 5101/15358/974 4825/15359/974 4827/15360/974
f 5101/15358/975 5104/15357/975 4828/15361/975 4826/15362/975
f 5105/15363/968 5106/15364/968 4703/15365/968 4705/15366/968
f 5106/15367/969 5105/15368/969 4706/15369/969 4704/15370/969
f 5106/15371/970 5107/15372/970 4845/15373/970 4703/15374/970
f 5107/15372/971 5106/15371/971 4704/15375/971 4846/15376/971
f 5107/15377/972 5108/15378/972 4829/15379/972 4845/15380/972
f 5108/15381/973 5107/15382/973 4846/15383/973 4830/15384/973
f 5108/15385/974 5105/15386/974 4705/15387/974 4829/15388/974
f 5105/15386/975 5108/15385/975 4830/15389/975 4706/15390/975
f 5109/15391/968 5110/15392/968 4845/15393/968 4829/15394/968
f 5110/15395/969 5109/15396/969 4830/15397/969 4846/15398/969
f 5110/15399/970 5111/15400/970 4847/15401/970 4845/15402/970
f 5111/15400/971 5110/15399/971 4846/15403/971 4848/15404/971
f 5111/15405/972 5112/15406/972 4831/15407/972 4847/15408/972
f 5112/15409/973 5111/15410/973 4848/15411/973 4832/15412/973
f 5112/15413/974 5109/15414/974 4829/15415/974 4831/15416/974
f 5109/15414/975 5112/15413/975 4832/15417/975 4830/15418/975
f 5113/15419/968 5114/15420/968 4847/15421/968 4831/15422/968
f 5114/15423/969 5113/15424/969 4832/15425/969 4848/15426/969
f 5114/15427/970 5115/15428/970 4849/15429/970 4847/15430/970
f 5115/15428/971 5114/15427/971 4848/15431/971 4850/15432/971
f 5115/15433/972 5116/15434/972 4833/15435/972 4849/15436/972
f 5116/15437/973 5115/15438/973 4850/15439/973 4834/15440/973
f 5116/15441/974 5113/15442/974 4831/15443/974 4833/15444/974
f 5113/15442/975 5116/15441/975 4834/15445/975 4832/15446/975
f 5117/15447/968 5118/15448/968 4849/15449/968 4833/15450/968
f 5118/15451/969 5117/15452/969 4834/15453/969 4850/15454/969
f 5118/15455/970 5119/15456/970 4851/15457/970 4849/15458/970
f 5119/15456/971 5118/15455/971 4850/15459/971 4852/15460/971
f 5119/15461/972 5120/15462/972 4835/15463/972 4851/15464/972
f 5120/15465/973 5119/15466/973 4852/15467/973 4836/15468/973
f 5120/15469/974 5117/15470/974 4833/15471/974 4835/15472/974
f 5117/15470/975 5120/15469/975 4836/15473/975 4834/15474/975
f 5121/15475/968 5122/15476/968 4851/15477/968 4835/15478/968
f 5122/15479/969 5121/15480/969 4836/15481/969 4852/15482/969
f 5122/15483/970 5123/15484/970 4853/15485/970 4851/15486/970
f 5123/15484/971 5122/15483/971 4852/15487/971 4854/15488/971
f 5123/15489/972 5124/15490/972 4837/15491/972 4853/15492/972
f 5124/15493/973 5123/15494/973 4854/15495/973 4838/15496/973
f 5124/15497/974 5121/15498/974 4835/15499/974 4837/15500/974
f 5121/15498/975 5124/15497/975 4838/15501/975 4836/15502/975
f 5125/15503/968 5126/15504/968 4853/15505/968 4837/15506/968
f 5126/15507/969 5125/15508/969 4838/15509/969 4854/15510/969
f 5126/15511/970 5127/15512/970 4855/15513/970 4853/15514/970
f 5127/15512/971 5126/15511/971 4854/15515/971 4856/15516/971
f 5127/15517/972 5128/15518/972 4839/15519/972 4855/15520/972
f 5128/15521/973 5127/15522/973 4856/15523/973 4840/15524/973
f 5128/15525/974 5125/15526/974 4837/15527/974 4839/15528/974
f 5125/15526/975 5128/15525/975 4840/15529/975 4838/15530/975
f 5129/15531/968 5130/15532/968 4855/15533/968 4839/15534/968
f 5130/15535/969 5129/15536/969 4840/15537/969 4856/15538/969
f 5130/15539/970 5131/15540/970 4857/15541/970 4855/15542/970
f 5131/15540/971 5130/15539/971 4856/15543/971 4858/15544/971
f 5131/15545/972 5132/15546/972 4841/15547/972 4857/15548/972
f 5132/15549/973 5131/15550/973 4858/15551/973 4842/15552/973
f 5132/15553/974 5129/15554/974 4839/15555/974 4841/15556/974
f 5129/15554/975 5132/15553/975 4842/15557/975 4840/15558/975
f 5133/15559/968 5134/15560/968 4857/15561/968 4841/15562/968
f 5134/15563/969 5133/15564/969 4842/15565/969 4858/15566/969
f 5134/15567/970 5135/15568/970 4859/15569/970 4857/15570/970
f 5135/15568/971 5134/15567/971 4858/15571/971 4860/15572/971
f 5135/15573/972 5136/15574/972 4843/15575/972 4859/15576/972
f 5136/15577/973 5135/15578/973 4860/15579/973 4844/15580/973
f 5136/15581/974 5133/15582/974 4841/15583/974 4843/15584/974
f 5133/15582/975 5136/15581/975 4844/15585/975 4842/15586/975
f 5137/15587/968 5138/15588/968 4701/15589/968 4703/15590/968
f 5138/15591/969 5137/15592/969 4704/15593/969 4702/15594/969
f 5138/15595/970 5139/15596/970 4861/15597/970 4701/15598/970
f 5139/15596/971 5138/15595/971 4702/15599/971 4862/15600/971
f 5139/15601/972 5140/15602/972 4845/15603/972 4861/15604/972
f 5140/15605/973 5139/15606/973 4862/15607/973 4846/15608/973
f 5140/15609/974 5137/15610/974 4703/15611/974 4845/15612/974
f 5137/15610/975 5140/15609/975 4846/15613/975 4704/15614/975
f 5141/15615/968 5142/15616/968 4861/15617/968 4845/15618/968
f 5142/15619/969 5141/15620/969 4846/15621/969 4862/15622/969
f 5142/15623/970 5143/15624/970 4863/15625/970 4861/15626/970
f 5143/15624/971 5142/15623/971 4862/15627/971 4864/15628/971
f 5143/15629/972 5144/15630/972 4847/15631/972 4863/15632/972
f 5144/15633/973 5143/15634/973 4864/15635/973 4848/15636/973
f 5144/15637/974 5141/15638/974 4845/15639/974 4847/15640/974
f 5141/15638/975 5144/15637/975 4848/15641/975 4846/15642/975
f 5145/15643/968 5146/15644/968 4863/15645/968 4847/15646/968
f 5146/15647/969 5145/15648/969 4848/15649/969 4864/15650/969
f 5146/15651/970 5147/15652/970 4865/15653/970 4863/15654/970
f 5147/15652/971 5146/15651/971 4864/15655/971 4866/15656/971
f 5147/15657/972 5148/15658/972 4849/15659/972 4865/15660/972
f 5148/15661/973 5147/15662/973 4866/15663/973 4850/15664/973
f 5148/15665/974 5145/15666/974 4847/15667/974 4849/15668/974
f 5145/15666/975 5148/15665/975 4850/15669/975 4848/15670/975
f 5149/15671/968 5150/15672/968 4865/15673/968 4849/15674/968
f 5150/15675/969 5149/15676/969 4850/15677/969 4866/15678/969
f 5150/15679/970 5151/15680/970 4867/15681/970 4865/15682/970
f 5151/15680/971 5150/15679/971 4866/15683/971 4868/15684/971
f 5151/15685/972 5152/15686/972 4851/15687/972 4867/15688/972
f 5152/15689/973 5151/15690/973 4868/15691/973 4852/15692/973
f 5152/15693/974 5149/15694/974 4849/15695/974 4851/15696/974
f 5149/15694/975 5152/15693/975 4852/15697/975 4850/15698/975
f 5153/15699/968 5154/15700/968 4867/15701/968 4851/15702/968
f 5154/15703/969 5153/15704/969 4852/15705/969 4868/15706/969
f 5154/15707/970 5155/15708/970 4869/15709/970 4867/15710/970
f 5155/15708/971 5154/15707/971 4868/15711/971 4870/15712/971
f 5155/15713/972 5156/15714/972 4853/15715/972 4869/15716/972
f 5156/15717/973 5155/15718/973 4870/15719/973 4854/15720/973
f 5156/15721/974 5153/15722/974 4851/15723/974 4853/15724/974
f 5153/15722/975 5156/15721/975 4854/15725/975 4852/15726/975
f 5157/15727/968 5158/15728/968 4869/15729/968 4853/15730/968
f 5158/15731/969 5157/15732/969 4854/15733/969 4870/15734/969
f 5158/15735/970 5159/15736/970 4871/15737/970 4869/15738/970
f 5159/15736/971 5158/15735/971 4870/15739/971 4872/15740/971
f 5159/15741/972 5160/15742/972 4855/15743/972 4871/15744/972
f 5160/15745/973 5159/15746/973 4872/15747/973 4856/15748/973
f 5160/15749/974 5157/15750/974 4853/15751/974 4855/15752/974
f 5157/15750/975 5160/15749/975 4856/15753/975 4854/15754/975
f 5161/15755/968 5162/15756/968 4871/15757/968 4855/15758/968
f 5162/15759/969 5161/15760/969 4856/15761/969 4872/15762/969
f 5162/15763/970 5163/15764/970 4873/15765/970 4871/15766/970
f 5163/15764/971 5162/15763/971 4872/15767/971 4874/15768/971
f 5163/15769/972 5164/15770/972 4857/15771/972 4873/15772/972
f 5164/15773/973 5163/15774/973 4874/15775/973 4858/15776/973
f 5164/15777/974 5161/15778/974 4855/15779/974 4857/15780/974
f 5161/15778/975 5164/15777/975 4858/15781/975 4856/15782/975
f 5165/15783/968 5166/15784/968 4873/15785/968 4857/15786/968
f 5166/15787/969 5165/15788/969 4858/15789/969 4874/15790/969
f 5166/15791/970 5167/15792/970 4875/15793/970 4873/15794/970
f 5167/15792/971 5166/15791/971 4874/15795/971 4876/15796/971
f 5167/15797/972 5168/15798/972 4859/15799/972 4875/15800/972
f 5168/15801/973 5167/15802/973 4876/15803/973 4860/15804/973
f 5168/15805/974 5165/15806/974 4857/15807/974 4859/15808/974
f 5165/15806/975 5168/15805/975 4860/15809/975 4858/15810/975
f 5169/15811/968 5170/15812/968 4679/15813/968 4701/15814/968
f 5170/15815/969 5169/15816/969 4702/15817/969 4680/15818/969
f 5170/15819/970 5171/15820/970 4699/15821/970 4679/15822/970
f 5171/15820/971 5170/15819/971 4680/15823/971 4700/15824/971
f 5171/15825/972 5172/15826/972 4861/15827/972 4699/15828/972
f 5172/15829/973 5171/15830/973 4700/15831/973 4862/15832/973
f 5172/15833/974 5169/15834/974 4701/15835/974 4861/15836/974
f 5169/15834/975 5172/15833/975 4862/15837/975 4702/15838/975
f 5173/15839/968 5174/15840/968 4699/15841/968 4861/15842/968
f 5174/15843/969 5173/15844/969 4862/15845/969 4700/15846/969
f 5174/15847/970 5175/15848/970 4697/15849/970 4699/15850/970
f 5175/15848/971 5174/15847/971 4700/15851/971 4698/15852/971
f 5175/15853/972 5176/15854/972 4863/15855/972 4697/15856/972
f 5176/15857/973 5175/15858/973 4698/15859/973 4864/15860/973
f 5176/15861/974 5173/15862/974 4861/15863/974 4863/15864/974
f 5173/15862/975 5176/15861/975 4864/15865/975 4862/15866/975
f 5177/15867/968 5178/15868/968 4697/15869/968 4863/15870/968
f 5178/15871/969 5177/15872/969 4864/15873/969 4698/15874/969
